AbscCurve,AccCO2,AccChill,AccDMToFruit,AccDegDays,AccTmin5,AccTotLeafArea,ActiveLeafArea,AvgCO2,CO2toFruit,CO2toFruit4DayTot,CarbonDmFruit,CurrentFruit,CurrentFruitDiv,DailyCarbonBal,DailyCtoFruit,DailyExtShtLAInc,DailyFruitFW,DailyFruitR,DailyLeafR,DailyPnRate,DailyPnTotal,DailyRad,DailyResp,DailySpurLeafAreaInc,DailyWoodR,DayLength,DeltaFruitWeight,DmFwFruit,FractGrwngShoots,FractGrwngSpurs,FractLeafAbcission,FruitAbscission,FruitDMToCO2,FruitDemand,FruitFrctAbsc,FruitGRDmDay,FruitGrowthPctMax,FruitTemp,FruitTotWeight,GDDs,GrowthRPerSpur,HandThin,LeafAreaIndex,LeafTempDk,MaxFGRate,MeanFruitWt,MiscTempEffect,ModFrAbsc,NoExtGrwngShts,NumGrwngShoots,NumGrwngSpurs,PChemEff,PestTrtPnEff,Pmax,PmaxTempAdj,RateFruitR,RateLeafR,RateWoodR,RelPartFruit,RelPartShoot,RelRootPart,RelWoodPart,RootDemand,ShootDemand,ShootGrowthPerExt,SoilTemp,SumRelParts,TIntFrt,TMultiplierFG,TSlopeFrt,TempEffPn,TempEffRoots,TempIntLF,TempMax,TempMaxFruitGrowth,TempMean,TempMin,TimeInterval,TotalDemand,TotalPAR,WoodDemand,WoodSurfArea,WoodTRespInt,WoodTemp,accum_CO2,dd4cAccum
0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.5,300,300,0,0.0,0.015735555555555558,0.0,0.04350554297058008,0.0,0.0,0.0,5.538317767416142,0.9246862056531557,0.022535100000000006,0.8811806626825757,38420.05485218581,0,6.667,0.5,0.405,0,0,0.5,0.28998550072496376,0,0.0014999250037498126,100,8.055555555555555,30.0,4.055555555555555,0.02,0,0.0,6.111111111111112,0.01,0.1,0.2138888888888889,0,0,97.0,277.83000000000004,2.0,1,0.000246,0.0002228429222065458,0.001933579687581337,1.8286359871750848,0.753145865540663,0.014499275036248205,2.0096370000000006,0.010727272727272918,0.029166666666666785,2.145454545454545,2.1609000000000003,0.02,9,2.0640302144301885,0.01,0.32222222222222224,0.1,0.9058655374249829,0.236,0.025,13.88888888888889,0.0032222222222222227,8.055555555555555,2.2222222222222223,0,6.540784490623954,2.769158883708071,1.9444444444444446,1.17,0.005,8.055555555555555,0.0,0.0
0,0,0,0.0,4.055555555555555,0,0.03827065555555556,0.03827065555555556,0.0,0.0,0.0,0.5,300,300,0,0.0,0.005219162839506177,0.0,0.03297721496105725,0.06214837165017833,0.02530891167709056,0.12907544955316186,13.796881588942249,0.8633930607256534,0.007946170901234574,0.7682674741144179,38598.64551031039,0,6.667,0.5263611111111111,0.4532611111111111,0,0,0.5,0.18999050047497631,0,0.0014999250037498126,100,5.277777777777779,30.0,1.2777777777777786,0.0203,0,0.007504050108932464,4.444444444444445,0.01,0.1,0.11944444444444448,0,15.600000000000001,102.11405555555555,310.93712222222223,2.0625,1,0.0002598,0.0002016323548665497,0.0014656539982692114,1.6239170912544392,0.6563272204109882,0.009499525023748817,1.3378520353971384,0.01088636363636386,0.01628787878787885,2.1772727272727272,1.4385505756958477,0.02,9.25,1.37452580284513,0.01001,0.21111111111111117,0.09994444444444445,0.7761060618419926,0.2395,0.025,7.777777777777779,0.0021111111111111118,5.277777777777779,2.7777777777777777,1,4.891672389302137,6.898440794471124,1.085858585858586,1.1705555555555556,0.005277777777777778,5.277777777777779,0.0,0.0
0,0,0,0.0,5.333333333333334,0,0.051435989296296315,0.051435989296296315,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0053015170370370405,0.0,0.03300048174587116,0.07512721353153676,0.037828947597531956,0.19292763274741295,14.381852604418263,0.9172141166963336,0.008212741185185191,0.8090864214189257,38778.718177708346,0,6.667,0.5346666666666666,0.4684666666666667,0,0,0.5,0.18999050047497631,0,0.0014999250037498126,100,5.277777777777779,30.0,1.2777777777777786,0.0206,0,0.010085488097313003,2.9629629629629632,0.01,0.1,0.11944444444444448,0,31.200000000000003,103.72533333333332,321.36813333333333,2.125,1,0.0002736,0.00023445491428935182,0.001466688077594274,1.4605962587550803,0.690870758327356,0.009499525023748817,1.4631055557131318,0.011045454545454358,0.01628787878787885,2.2090909090909085,1.5732317803367009,0.02,9.5,1.4999384140702139,0.01002,0.21111111111111117,0.09988888888888889,0.8569258563207304,0.243,0.025,12.222222222222223,0.0021111111111111118,5.277777777777779,-1.6666666666666667,2,5.058171775761172,7.190926302209132,1.085858585858586,1.171111111111111,0.005555555555555556,5.277777777777779,0.0,0.0
0,0,0,0.0,6.6111111111111125,0,0.06495024751851855,0.06495024751851855,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.018965031318632426,0.06954548546130417,0.0289188245077013,0.1474860049892766,7.422286772029841,0.6678199941455855,0.0,0.5793094773656489,38960.219494962024,0,6.667,0.5429722222222222,0.4836722222222223,0,0,0.5,0.0008999550022498876,0,0.0014999250037498126,100,-0.2777777777777779,30.0,0,0.020900000000000002,0,0.012735342650689912,-1.4814814814814816,0.01,0.1,0,0,46.8,105.33661111111111,331.7991444444445,2.1875,1,0.0002874,0.00017650908941340405,0.0008428902808281078,1.0707501221065467,0.49443198637181984,4.4997750112494433e-05,0.0,0.0112045454545453,0.0,2.2409090909090907,0.0,0.02,9.75,0.011249543204657795,0.01003,0.001,0.09983333333333334,0.6141582791002229,0.2465,0.025,3.3333333333333335,1e-05,-0.2777777777777779,-3.8888888888888893,3,2.2418090459113404,3.7111433860149203,0.0,1.1716666666666666,0.005833333333333334,-0.2777777777777779,0.0,0.0
0,0,0,0.0,6.6111111111111125,0,0.06495024751851855,0.06495024751851855,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.028770469935791368,0.09294496399920806,0.048369184770886524,0.24668284233152127,14.184292133791178,0.9311459223276768,0.0,0.8094304883926774,39143.09567931402,0,6.667,0.5429722222222222,0.4836722222222223,0,0,0.5,0.1401929903504825,0,0.0014999250037498126,100,3.888888888888889,30.0,0,0.0212,0,0.012735342650689912,2.777777777777778,0.01,0.1,0.08555555555555555,0,62.400000000000006,105.33661111111111,331.7991444444445,2.25,1,0.0003012,0.000225914856452428,0.0012786875527018386,1.4310178567480851,0.6905094213776396,0.007009649517524141,1.1981498560681483,0.011363636363636243,0.011666666666666714,2.2727272727272725,1.2883331785679013,0.02,10.0,1.2281898086159755,0.01004,0.1557777777777778,0.09977777777777778,0.7500493242112484,0.25,0.025,7.222222222222222,0.001557777777777778,3.888888888888889,0.5555555555555556,4,4.479031219423434,7.092146066895589,0.7777777777777777,1.172222222222222,0.006111111111111111,3.888888888888889,0.0,0.0
0,0,0,0.0,6.6111111111111125,0,0.06495024751851855,0.06495024751851855,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.022439514096425577,0.08147729254968224,0.013978478218463156,0.0712902389141621,2.647880334336104,0.8164001139867285,0.0,0.7124833073406207,39327.2925406041,0,6.667,0.5429722222222222,0.4836722222222223,0,0,0.5,0.050647467626618675,0,0.0014999250037498126,100,1.3888888888888888,30.0,0,0.0215,0,0.012735342650689912,0.9259259259259259,0.01,0.1,0.030555555555555558,0,78.0,105.33661111111111,331.7991444444445,2.3125,1,0.000315,0.0001957229230975116,0.0009973117376189146,1.2544569984348637,0.6075177419294729,0.0025323733813309365,0.4501810496203704,0.011613636363636548,0.004166666666666652,2.3227272727272728,0.48406564475308644,0.02025,10.25,0.46849372603200456,0.01005,0.05627777777777778,0.09972222222222223,0.6213426130079733,0.2555,0.025,2.7777777777777777,0.0005627777777777778,1.3888888888888888,0.0,5,3.1352181628847555,1.323940167168052,0.2777777777777778,1.1727777777777777,0.006388888888888889,1.3888888888888888,0.0,0.0
0,0,0,0.0,6.6111111111111125,0,0.06495024751851855,0.06495024751851855,0.0,0.0,0.0,0.5,300,300,0,0.0,0.001872650864197532,0.0,0.030455842073641902,0.0946049677944967,0.02460342404023958,0.12547746260522186,4.810759340770176,1.0434516284296704,0.0029493257283950635,0.9183908185615319,39512.75549732698,0,6.667,0.5429722222222222,0.4836722222222223,0,0,0.5,0.16009199540023,0,0.0014999250037498126,100,4.444444444444445,30.0,0.44444444444444464,0.0218,0,0.012735342650689912,3.1481481481481484,0.01,0.1,0.09777777777777778,0,93.6,105.33661111111111,331.7991444444445,2.375,1,0.0003288,0.0002559611901885597,0.0013535929810507513,1.4565759394145963,0.7827194476376692,0.0080045997700115,1.5131341963496299,0.01186363636363641,0.013333333333333308,2.372727272727273,1.6270260175802471,0.0205,10.5,1.546335765816611,0.01006,0.1778888888888889,0.09966666666666667,0.778470773079561,0.261,0.025,8.333333333333334,0.001778888888888889,4.444444444444445,0.5555555555555556,6,5.048734174596639,2.405379670385088,0.8888888888888888,1.1733333333333333,0.006666666666666666,4.444444444444445,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.027285227807987877,0.09741710476775056,0.023201472699138637,0.11832751076560703,4.041114069578406,1.0111762729027338,0.0,0.8864739403269954,39699.429592805966,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.12029398530073496,0,0.0014999250037498126,100,3.333333333333333,30.0,0,0.0221,0,0.01368082825708062,2.5925925925925926,0.01,0.1,0.07333333333333333,0,109.19999999999999,105.89705555555555,335.42732222222224,2.4375,1,0.0003426,0.00024265155441102878,0.0012126767914661279,1.3962161305423684,0.7551600059576867,0.006014699265036755,1.200176633817778,0.012113636363636271,0.010000000000000009,2.4227272727272724,1.2905125094814816,0.02075,10.75,1.228304969446451,0.010069999999999999,0.13366666666666666,0.09961111111111112,0.7082648990397805,0.2665,0.025,5.555555555555555,0.0013366666666666666,3.333333333333333,1.1111111111111112,7,4.500200434176156,2.020557034789203,0.6666666666666666,1.1738888888888888,0.006944444444444445,3.333333333333333,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.021290563186263142,0.0801023368153973,0.050767892937766367,0.2589162539826084,12.007537806406708,0.8776203562185497,0.0,0.7762274562168893,39887.2595114778,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.030748462576871163,0,0.0014999250037498126,100,0.8333333333333335,30.0,0,0.0224,0,0.01368082825708062,-0.18518518518518512,0.01,0.1,0.018333333333333337,0,124.80000000000001,105.89705555555555,335.42732222222224,2.5,1,0.0003564,0.00022844580647090278,0.0009462472527228063,1.148054800257415,0.6609316088885528,0.0015374231288435604,0.3141655325511112,0.012363636363636576,0.0025000000000000022,2.4727272727272727,0.33781240059259265,0.021,11.0,0.33056659204359135,0.01008,0.03416666666666667,0.09955555555555556,0.6409814996377744,0.272,0.025,3.8888888888888893,0.0003416666666666667,0.8333333333333335,-2.2222222222222223,8,3.007954802563403,6.003768903203354,0.16666666666666669,1.1744444444444444,0.007222222222222222,0.8333333333333335,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.019080247764848225,0.0711104893748555,0.06109268287995005,0.31157268268774524,15.777616483894528,0.8371362022657028,0.0,0.7469454651259991,40076.1895952839,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.0008999550022498876,0,0.0014999250037498126,100,-0.2777777777777777,30.0,0,0.022699999999999998,0,0.01368082825708062,-1.8518518518518519,0.01,0.1,0,0,140.4,105.89705555555555,335.42732222222224,2.5625,1,0.0003702,0.00023710516265444058,0.0008480110117710323,1.0191804873757957,0.6356982681923398,4.4997750112494433e-05,0.0,0.012613636363636438,0.0,2.522727272727272,0.0,0.02125,11.25,0.012658634113748932,0.01009,0.001,0.0995,0.6404785593042696,0.27749999999999997,0.025,4.444444444444445,1e-05,-0.2777777777777777,-5.0,9,2.5236272277295217,7.888808241947264,0.0,1.1749999999999998,0.0075,-0.2777777777777777,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.012973791421828015,0.05626796775022702,0.047329447253819656,0.24138018099448022,12.552818486562535,0.66182964327935,0.0,0.592587884107295,40266.16386016296,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.0008999550022498876,0,0.0014999250037498126,100,-4.166666666666667,30.0,0,0.023,0,0.01368082825708062,-5.185185185185185,0.01,0.1,0,0,156,105.89705555555555,335.42732222222224,2.625,1,0.000384,0.00017323571603868312,0.0005766129520812451,0.8064522590052623,0.5040917728700998,4.4997750112494433e-05,0.0,0.0128636363636363,0.0,2.5727272727272723,0.0,0.0215,11.5,0.012908634113748794,0.0101,0.001,0.09944444444444445,0.45113467718407063,0.283,0.025,-1.1111111111111112,1e-05,-4.166666666666667,-7.222222222222222,10,2.573627227729522,6.276409243281267,0.0,1.1755555555555555,0.0077777777777777776,-4.166666666666667,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.017085880436307363,0.06286424236520373,0.05838359893097342,0.2977563545479644,12.907013315740803,0.823718491713535,0.0,0.7437683689120239,40457.12601264035,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.0008999550022498876,0,0.0014999250037498126,100,-1.3888888888888893,30.0,0,0.0234,0,0.01368082825708062,-3.518518518518519,0.01,0.1,0,0,160.4,105.89705555555555,335.42732222222224,2.685,1,0.0004026,0.00025758183766105586,0.0007593724638358828,0.9009923815112074,0.6323963457919901,4.4997750112494433e-05,0.0,0.013053636363636212,0.0,2.6107272727272726,0.0,0.02175,11.69,0.013098634113748706,0.01009,0.001,0.09938888888888889,0.6397959206682957,0.28718,0.025,5.0,1e-05,-1.3888888888888893,-7.777777777777779,11,2.6116272277295223,6.453506657870402,0.0,1.176111111111111,0.008055555555555555,-1.3888888888888893,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.01906222019736479,0.07391406231910266,0.027554196910426133,0.14052640424317328,4.391752029404387,0.9240929072271931,0.0,0.8311166247107256,40649.01946650894,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.0008999550022498876,0,0.0014999250037498126,100,-0.2777777777777777,30.0,0,0.023799999999999998,0,0.01368082825708062,-1.111111111111111,0.01,0.1,0,0,164.8,105.89705555555555,335.42732222222224,2.745,1,0.0004212,0.00024731721452840284,0.0008472097865495461,1.0593622786253123,0.7063314091025997,4.4997750112494433e-05,0.0,0.013243636363636568,0.0,2.648727272727273,0.0,0.022,11.88,0.013288634113749063,0.01008,0.001,0.09933333333333334,0.587172873999057,0.29136,0.025,2.2222222222222223,1e-05,-0.2777777777777777,-2.7777777777777777,12,2.6496272277295225,2.1958760147021934,0.0,1.1766666666666665,0.008333333333333333,-0.2777777777777777,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0,0.0,0.025090840449662047,0.09029889521831577,0.023976929967789943,0.1222823428357287,3.4958757683442294,1.156141570659684,0.0,1.0407518349917062,40841.78735959701,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.09044547772611371,0,0.0014999250037498126,100,2.5,30.0,0,0.0242,0,0.01368082825708062,1.8518518518518519,0.01,0.1,0.055,0,169.2,105.89705555555555,335.42732222222224,2.805,1,0.0004398,0.00029630746534298744,0.0011151484644294244,1.2941954534015745,0.8840742345375514,0.004522273886305689,1.1286332313933332,0.01343363636363648,0.007500000000000007,2.6867272727272726,1.2135841197777775,0.02375,12.07,1.1540891416432755,0.010069999999999999,0.1005,0.09927777777777778,0.6737322995520405,0.29554,0.025,4.444444444444445,0.001005,2.5,0.5555555555555556,13,4.490756870231164,1.7479378841721147,0.5,1.1772222222222222,0.008611111111111111,2.5,0.0,0.0
0,0,0,0.0,7.055555555555557,0,0.06977222411111116,0.06977222411111116,0.0,0.0,0.0,0.5,300,300,0,0.0,0.025415293333333335,0.0,0.05274859267915137,0.13361708034576794,0.0502343662631747,0.25619526794219094,7.703094854719427,1.989747830027729,0.040251278666666675,1.8033821570028097,41035.3725706175,0,6.667,0.5458611111111111,0.4889611111111112,0,0,0.5,0.359982000899955,0,0.0014999250037498126,100,10.0,30.0,6.0,0.0246,0,0.01368082825708062,7.592592592592593,0.01,0.1,0.28,0,173.6,105.89705555555555,335.42732222222224,2.865,1,0.0004584,0.0004394379055213168,0.002344381896851172,1.9150468835991938,1.5311735295306874,0.017999100044997773,6.002604505061818,0.013623636363636393,0.038181818181818095,2.7247272727272724,6.45441344630303,0.025500000000000002,12.26,6.07240905965227,0.01006,0.4,0.09922222222222223,0.9586341743484225,0.29972,0.025,17.22222222222222,0.004,10.0,2.7777777777777777,14,12.084577265384802,3.8515474273597134,2.5454545454545454,1.1777777777777778,0.008888888888888889,10.0,0.0,0.0
0,0,0,0.0,13.055555555555557,0,0.13543879611111118,0.13543879611111118,0.0,0.0,0.0,0.5,300,300,0,0.0,0.03227393580246913,0.0,0.058801783871506405,0.29346150146409467,0.17092073818720852,0.8716957647547634,16.140195583927802,2.3611361283921726,0.054671320493827155,2.008872843056572,41229.71773609455,0,6.667,0.584861111111111,0.5603611111111111,0,0,0.5,0.39998000099995,0,0.0014999250037498126,100,11.11111111111111,30.0,7.111111111111111,0.025,0,0.026556626688453173,9.444444444444445,0.01,0.1,0.3288888888888889,0,178.0,113.46305555555554,384.4077222222222,2.925,1,0.000477,0.0004552556699123457,0.0026134126165113956,2.166746234390218,1.7048425825091134,0.019999000049997495,8.04189815016835,0.013813636363636306,0.044848484848484915,2.7627272727272727,8.647202312008979,0.02725,12.45,8.12055927143047,0.01005,0.4444444444444444,0.09916666666666667,0.9544144023319616,0.3039,0.025,16.11111111111111,0.0044444444444444444,11.11111111111111,6.111111111111112,15,14.79980857563519,8.070097791963901,2.9898989898989896,1.1783333333333332,0.009166666666666667,11.11111111111111,0.0,0.0
0,0,0,0.0,20.166666666666668,0,0.22238405240740744,0.22238405240740744,0.0,0.0,0.0,0.5,300,300,0,0.0,0.008978212222222223,0.0,0.034794974604988656,0.33120897116817816,0.2780174686171946,1.4178890899476924,16.43498535290385,1.8046917502682225,0.016223480777777778,1.4386878044950557,41424.765267361254,0,6.667,0.6310833333333333,0.6449833333333334,0,0,0.5,0.20998950052497375,0,0.0014999250037498126,100,5.833333333333333,30.0,1.833333333333333,0.0254,0,0.04360471615831519,4.0740740740740735,0.01,0.1,0.13833333333333334,0,182.4,122.43016666666666,442.4585666666667,2.985,1,0.0004956,0.00041807113144382463,0.0015464433157772737,1.4893557680179492,1.2203760829835535,0.010499475026248706,3.866060587058788,0.014003636363636218,0.018863636363636305,2.8007272727272725,4.1570543946868685,0.029,12.64,3.9094273348123094,0.01004,0.23333333333333334,0.09911111111111112,0.8435656405242627,0.30808,0.025,11.11111111111111,0.0023333333333333335,5.833333333333333,0.5555555555555556,16,8.425346925514871,8.217492676451926,1.2575757575757573,1.1788888888888889,0.009444444444444445,5.833333333333333,0.0,0.0
0,0,0,0.0,22.0,0,0.24758574540740744,0.24758574540740744,0.0,0.0,0.0,0.5,300,300,0,0.0,0.00914774666666667,0.0,0.034749055162964004,0.33146353392611944,0.3204498676733558,1.6342943251341144,15.961942870259696,1.847912668273609,0.016772242666666673,1.4817000791845254,41620.45736762465,0,6.667,0.643,0.6668000000000001,0,0,0.5,0.20998950052497378,0,0.0014999250037498126,100,5.833333333333334,30.0,1.833333333333334,0.0258,0,0.048546224589687735,2.592592592592593,0.01,0.1,0.13833333333333336,0,186.8,124.742,457.42480000000006,3.045,1,0.0005142,0.00046803067332545656,0.0015444024516872892,1.3387827856595274,1.2562694971889525,0.010499475026248706,4.1477835607563645,0.014193636363636575,0.018863636363636305,2.8387272727272723,4.45998232339394,0.03175,12.83,4.191340308509886,0.01003,0.23333333333333336,0.09905555555555556,0.9102113444680213,0.31226,0.025,15.555555555555557,0.0023333333333333335,5.833333333333334,-3.8888888888888893,17,8.766274854221944,7.980971435129848,1.2575757575757578,1.1794444444444443,0.009722222222222222,5.833333333333334,0.0,0.0
0,0,0,0.0,23.833333333333336,0,0.2735057347407408,0.2735057347407408,0.0,0.0,0.0,0.5,300,300,0,0.0,0.04602172185185187,0.0,0.0709397412361448,0.5924379375735485,0.37656646775140923,1.920488985532187,16.072391114605807,3.1730827924410794,0.08555526492592595,2.509705113631386,41816.736049092055,0,6.667,0.6549166666666667,0.6886166666666667,0,0,0.5,0.46997650117494133,0,0.0014999250037498126,100,13.055555555555557,30.0,9.055555555555557,0.0262,0,0.05362857543936095,9.629629629629632,0.01,0.1,0.4144444444444445,0,191.2,127.05383333333334,472.3910333333333,3.105,1,0.0005328,0.0005346517169290434,0.003152877388273102,2.1660896366035143,2.1268687403655813,0.023498825058747064,13.296080011088083,0.014383636363636487,0.05651515151515163,2.876727272727272,14.296860226976433,0.0345,13.02,13.390477624025618,0.01002,0.5222222222222223,0.099,1.003475444686643,0.31643999999999994,0.025,23.333333333333336,0.005222222222222223,13.055555555555557,2.7777777777777777,18,21.411240768555412,8.036195557302904,3.7676767676767677,1.18,0.01,13.055555555555557,0.0,0.0
0,0,0,0.0,32.88888888888889,0,0.40508272151851865,0.40508272151851865,0.0,0.0,0.0,0.5,300,300,0,0.0,0.0870840612345679,0.0,0.13681654506605392,1.5689215743502114,0.4051599902063823,2.06631595005255,10.12622294244275,5.618718463011909,0.17178576558024694,3.9129803435956436,42013.54315015409,0,6.667,0.7137777777777778,0.7963777777777779,0,0,0.5,0.7099645017749113,0,0.0014999250037498126,100,19.72222222222222,30.0,15.722222222222221,0.0266,0,0.07942798461147425,18.14814814814815,0.01,0.1,0.7172222222222222,0,195.6,138.4728888888889,546.3151555555556,3.165,1,0.0005514,0.0005552964992687076,0.006080735336269063,3.8730893494268357,3.312965483759247,0.03549822508874556,26.46004561384862,0.0145736363636364,0.09780303030303017,2.9147272727272724,28.45166195037486,0.037250000000000005,13.21,26.60792050560403,0.01001,0.7888888888888889,0.09888888888888889,1.0070665565264918,0.32062,0.024944444444444446,24.444444444444446,0.007888888888888888,19.72222222222222,15.0,19,38.59655574507906,5.063111471221375,6.52020202020202,1.181111111111111,0.009833333333333333,19.72222222222222,0.0,0.0
